2022-02-08;0.887;0.9;0.884;0.9;-0.01
2022-02-09;0.891;0.9;0.882;0.898;-0.01
2022-02-10;0.94;0.958;0.888;0.888;0.06
2022-02-11;0.884;0.898;0.88;0.898;-0.02
2022-02-14;0.89;0.89;0.845;0.874;0.02
2022-02-17;0.881;0.886;0.854;0.869;0.01
2022-02-21;0.884;0.884;0.86;0.87;0.02
2022-02-22;0.852;0.864;0.82;0.864;-0.01
2022-02-23;0.865;0.877;0.855;0.877;-0.01
2022-02-24;0.849;0.851;0.813;0.839;0.01
2022-02-25;0.839;0.858;0.82;0.858;-0.02
2022-02-28;0.82;0.865;0.82;0.865;-0.05
2022-03-01;0.848;0.865;0.838;0.865;-0.02
2022-03-02;0.865;0.883;0.865;0.88;-0.02
2022-03-03;0.882;0.882;0.845;0.859;0.03
2022-03-04;0.842;0.842;0.782;0.799;0.05
2022-03-07;0.783;0.783;0.72;0.766;0.02
2022-03-08;0.781;0.848;0.77;0.848;-0.09
2022-03-09;0.85;0.89;0.841;0.875;-0.03
2022-03-10;0.87;0.87;0.825;0.86;0.01
2022-03-11;0.86;0.873;0.86;0.865;-0.01
2022-03-14;0.87;0.882;0.859;0.875;-0.01
2022-03-15;0.852;0.868;0.839;0.857;-0.01
2022-03-16;0.87;0.881;0.852;0.86;0.01
2022-03-17;0.869;0.918;0.851;0.881;-0.01
2022-03-18;0.889;0.889;0.869;0.875;0.02
2022-03-22;0.862;0.9;0.862;0.899;-0.04
2022-03-31;0.916;0.917;0.886;0.896;0.02
2022-04-04;0.9;0.904;0.88;0.88;0.02
2022-04-05;0.88;0.89;0.878;0.89;-0.01
2022-04-07;0.872;0.888;0.87;0.88;-0.01
2022-04-08;0.888;0.888;0.862;0.878;0.01
2022-04-12;0.854;0.882;0.85;0.882;-0.03
2022-04-13;0.872;0.906;0.872;0.9;-0.03
2022-04-14;0.886;0.91;0.884;0.91;-0.03
2022-04-19;0.892;0.91;0.892;0.91;-0.02
2022-04-20;0.9;0.9;0.892;0.892;0.01
2022-04-21;0.878;0.886;0.87;0.886;-0.01
2022-04-22;0.88;0.888;0.87;0.888;-0.01
2022-04-25;0.868;0.89;0.868;0.89;-0.03
2022-04-26;0.89;0.908;0.888;0.908;-0.02
2022-04-27;0.9;1.08;0.872;1.08;-0.2
2022-04-28;1.08;1.135;0.986;1.005;0.07
2022-04-29;0.996;1.03;0.97;0.98;0.02
2022-05-02;0.982;1.14;0.93;1.14;-0.16
2022-05-03;1.17;1.345;1.14;1.345;-0.15
2022-05-04;1.385;1.47;1.225;1.265;0.09
2022-05-05;1.295;1.42;1.235;1.36;-0.05
2022-05-06;1.37;1.46;1.29;1.325;0.03
2022-05-09;1.355;1.41;1.14;1.14;0.16
2022-05-10;1.19;1.295;1.15;1.22;-0.03
2022-05-11;1.255;1.34;1.2;1.31;-0.04
2022-05-12;1.27;1.37;1.25;1.32;-0.04
2022-05-13;1.315;1.375;1.285;1.29;0.02
2022-05-16;1.3;1.315;1.19;1.23;0.05
2022-05-17;1.265;1.27;1.19;1.19;0.06
2022-05-18;1.195;1.395;1.18;1.395;-0.17
2022-05-19;1.42;1.57;1.395;1.57;-0.11
2022-05-20;1.57;1.61;1.445;1.45;0.08
2022-05-23;1.51;1.645;1.47;1.615;-0.07
2022-05-24;1.615;1.81;1.615;1.71;-0.06
2022-05-25;1.735;1.88;1.68;1.82;-0.05
2022-05-26;1.855;1.88;1.7;1.74;0.06
2022-05-27;1.765;1.79;1.695;1.715;0.03
2022-05-30;1.72;1.745;1.555;1.6;0.07
2022-05-31;1.605;1.73;1.515;1.73;-0.08
2022-06-01;1.75;1.78;1.655;1.66;0.05
2022-06-02;1.675;1.68;1.61;1.64;0.02
