2022-02-11,8.75,8.784,8.432,8.56,0.02,
2022-02-14,8.35,8.358,8.034,8.268,0.01,
2022-02-15,8.324,8.5,8.28,8.5,-0.02,
2022-02-16,8.482,8.588,8.37,8.434,0.01,
2022-02-17,8.422,8.454,8.312,8.32,0.01,
2022-02-21,8.31,8.382,8.126,8.204,0.01,
2022-02-22,7.99,8.172,7.838,8.124,-0.02,
2022-02-24,7.79,7.934,7.402,7.494,0.04,
2022-02-25,7.590000,7.718000,7.284000,7.672000,7.327417,3870776
2022-02-28,7.400000,7.478000,7.234000,7.362000,7.031341,2947397
2022-03-01,7.368000,7.448000,7.080000,7.088000,6.769648,2545117
2022-03-02,7.060000,7.126000,6.920000,7.120000,6.800210,2511763
2022-03-03,7.156000,7.156000,6.902000,6.954000,6.641666,1845231
2022-03-04,6.872000,6.872000,6.406000,6.500000,6.208057,3961567
2022-03-07,6.210000,6.560000,5.870000,6.424000,6.135471,4092989
2022-03-08,6.340000,6.870000,6.326000,6.608000,6.311206,3378606
2022-03-09,6.938000,7.332000,6.854000,7.332000,7.002688,4063646
2022-03-10,7.332000,7.344000,6.884000,6.906000,6.595822,2613096
2022-03-11,6.998000,7.220000,6.924000,7.062000,6.744815,3044380
2022-03-14,7.180000,7.352000,7.154000,7.180000,6.857515,1820291
2022-03-15,7.128000,7.348000,7.070000,7.334000,7.004599,1426282
2022-03-16,7.550000,7.730000,7.452000,7.716000,7.369442,2801644
2022-03-17,7.750000,7.780000,7.572000,7.664000,7.319777,1606830
2022-03-18,7.674000,7.756000,7.534000,7.642000,7.298765,1451965
2022-03-21,7.626000,7.778000,7.570000,7.586000,7.245280,1862006
2022-03-22,7.630000,7.818000,7.630000,7.782000,7.432477,1433428
2022-03-23,7.840000,7.870000,7.684000,7.700000,7.354160,1123556
2022-03-24,7.748000,7.800000,7.652000,7.652000,7.308316,797409
2022-03-25,7.682000,7.732000,7.616000,7.722000,7.375172,978202
2022-03-28,7.780000,7.876000,7.706000,7.768000,7.419106,1616161
2022-03-29,7.866000,8.024000,7.760000,7.982000,7.623494,2291967
2022-03-30,8.000000,8.004000,7.820000,7.908000,7.552818,1245848
2022-03-31,7.944000,7.988000,7.740000,7.756000,7.407645,1279155
2022-04-01,7.786000,7.934000,7.720000,7.888000,7.533716,866063
2022-04-04,7.918000,7.936000,7.758000,7.804000,7.453489,948114
2022-04-05,7.790000,7.904000,7.716000,7.732000,7.384723,1522795
2022-04-06,7.756000,7.802000,7.372000,7.464000,7.128760,2276170
2022-04-07,7.468000,7.660000,7.380000,7.448000,7.113479,1484607
2022-04-08,7.562000,7.676000,7.548000,7.632000,7.289214,1206418
2022-04-11,7.600000,7.664000,7.530000,7.588000,7.247190,1360658
2022-04-12,7.500000,7.582000,7.420000,7.520000,7.182245,2517487
2022-04-13,7.546000,7.644000,7.488000,7.582000,7.241460,1228541
2022-04-14,7.608000,7.698000,7.532000,7.640000,7.296854,2436327
2022-04-19,7.372000,7.372000,7.116000,7.210000,6.996054,2803041
2022-04-20,7.290000,7.332000,7.192000,7.332000,7.114433,1260470
2022-04-21,7.330000,7.406000,7.300000,7.300000,7.083383,913119
2022-04-22,7.242000,7.292000,7.174000,7.188000,6.974707,997659
2022-04-25,7.070000,7.126000,7.006000,7.036000,6.827217,877235
2022-04-26,7.110000,7.134000,6.920000,6.920000,6.714659,1058627
2022-04-27,6.936000,7.014000,6.816000,6.968000,6.761234,1122290
2022-04-28,7.034000,7.050000,6.820000,6.902000,6.697193,715098
2022-04-29,6.962000,7.022000,6.886000,6.976000,6.768997,766743
2022-05-02,6.978000,6.996000,6.792000,6.918000,6.712718,984196
2022-05-03,6.980000,7.046000,6.912000,6.954000,6.747650,1032989
2022-05-04,6.994000,7.030000,6.898000,6.910000,6.704956,1022875
2022-05-05,7.070000,7.178000,6.990000,6.990000,6.782581,2094371
2022-05-06,6.936000,7.022000,6.864000,6.948000,6.741828,1991810
2022-05-09,6.870000,6.954000,6.802000,6.842000,6.638973,1305684
2022-05-10,7.010000,7.010000,6.836000,6.914000,6.708837,1653649
2022-05-11,7.100000,7.250000,6.998000,7.226000,7.011579,2357069
2022-05-12,7.070000,7.088000,6.940000,7.042000,6.833038,1943222
2022-05-13,7.108000,7.142000,7.058000,7.098000,6.887377,550034
2022-05-16,7.052000,7.138000,6.938000,7.138000,6.926190,648723
2022-05-17,7.190000,7.246000,7.102000,7.166000,6.953359,1141065
2022-05-18,7.166000,7.180000,7.066000,7.074000,6.864089,646946
2022-05-19,7.000000,7.110000,6.920000,7.110000,6.899021,1096629
2022-05-20,7.180000,7.190000,7.036000,7.042000,6.833038,895403
2022-05-23,7.122000,7.332000,7.122000,7.330000,7.112493,1788652
2022-05-24,7.234000,7.320000,7.156000,7.156000,6.943656,979849
2022-05-25,7.230000,7.250000,7.060000,7.172000,6.959181,1260399
2022-05-26,7.206000,7.400000,7.204000,7.400000,7.180416,1175991
2022-05-27,7.404000,7.438000,7.322000,7.388000,7.168772,622546
2022-05-30,7.450000,7.474000,7.362000,7.400000,7.180416,768650
2022-05-31,7.344000,7.408000,7.290000,7.352000,7.133840,776435
2022-06-01,7.374000,7.378000,7.200000,7.210000,6.996054,522051
2022-06-02,7.254000,7.282000,7.196000,7.270000,7.054273,372983
2022-06-03,7.318000,7.318000,7.140000,7.150000,6.937834,476263
2022-06-06,7.202000,7.342000,7.196000,7.320000,7.102789,882672
2022-06-07,7.292000,7.292000,7.160000,7.218000,7.003816,509438
2022-06-08,7.218000,7.218000,7.052000,7.116000,6.904843,713967
2022-06-09,7.068000,7.094000,6.864000,6.904000,6.699133,1864120
2022-06-10,6.850000,6.874000,6.376000,6.434000,6.243080,3349393
2022-06-13,6.350000,6.350000,6.084000,6.134000,5.951982,1715158
2022-06-14,6.260000,6.422000,6.194000,6.380000,6.190683,1458590
2022-06-15,6.524000,6.616000,6.476000,6.476000,6.283834,1333707
2022-06-16,6.478000,6.484000,6.190000,6.230000,6.045134,1146189
2022-06-17,6.234000,6.368000,6.228000,6.282000,6.095591,919376
2022-06-20,6.330000,6.364000,6.262000,6.364000,6.175157,297837
2022-06-21,6.378000,6.472000,6.360000,6.366000,6.177098,739681
2022-06-22,6.252000,6.478000,6.210000,6.406000,6.215911,644888
2022-06-23,6.468000,6.470000,6.322000,6.406000,6.215911,580008
2022-06-24,6.460000,6.618000,6.434000,6.592000,6.396392,834150
2022-06-27,6.616000,6.680000,6.422000,6.426000,6.235318,599219
2022-06-28,6.480000,6.528000,6.440000,6.440000,6.248902,556806
2022-06-29,6.396000,6.500000,6.378000,6.402000,6.212030,462447
2022-06-30,6.284000,6.374000,6.206000,6.278000,6.091709,709430
2022-07-01,6.208000,6.372000,6.190000,6.306000,6.118879,519720
2022-07-04,6.320000,6.348000,6.204000,6.284000,6.097531,414903
2022-07-05,6.306000,6.354000,5.954000,5.972000,5.794789,1233829
2022-07-06,6.074000,6.142000,6.012000,6.078000,5.897644,608315
2022-07-07,6.162000,6.260000,6.102000,6.260000,6.074244,913617
2022-07-08,6.270000,6.440000,6.230000,6.436000,6.245021,685503
2022-07-11,6.314000,6.380000,6.238000,6.258000,6.072303,694020
2022-07-12,6.210000,6.354000,6.150000,6.352000,6.163514,526625
2022-07-13,6.320000,6.348000,6.208000,6.264000,6.078125,372429
2022-07-14,6.258000,6.260000,6.032000,6.042000,5.862712,790909
2022-07-15,6.046000,6.168000,6.020000,6.108000,5.926754,887375
2022-07-18,6.158000,6.230000,6.148000,6.200000,6.016024,574981
2022-07-19,6.142000,6.372000,6.142000,6.368000,6.179039,806887
2022-07-20,6.390000,6.424000,6.188000,6.230000,6.045134,778723
2022-07-21,6.000000,6.168000,5.852000,6.136000,5.953923,1500882
2022-07-22,6.128000,6.298000,6.104000,6.240000,6.054837,749727
2022-07-25,6.274000,6.280000,6.156000,6.236000,6.050956,570405
2022-07-26,6.270000,6.284000,6.172000,6.172000,5.988854,532769
2022-07-27,6.200000,6.254000,6.162000,6.208000,6.023787,592972
2022-07-28,6.250000,6.352000,6.214000,6.352000,6.163514,947347
2022-07-29,6.400000,6.458000,6.336000,6.450000,6.258605,641186
2022-08-01,6.480000,6.620000,6.450000,6.480000,6.287715,624546
2022-08-02,6.486000,6.582000,6.334000,6.414000,6.223674,566091
2022-08-03,6.440000,6.790000,6.386000,6.784000,6.582695,2034234
2022-08-04,6.800000,7.040000,6.750000,6.956000,6.749590,2272044
2022-08-05,6.998000,7.024000,6.802000,6.848000,6.644795,888544
2022-08-08,6.898000,6.932000,6.780000,6.826000,6.623448,487709
2022-08-09,6.826000,6.870000,6.788000,6.792000,6.590457,354441
2022-08-10,6.804000,6.878000,6.710000,6.844000,6.640914,478970
2022-08-11,6.862000,6.914000,6.852000,6.884000,6.679727,300986
2022-08-12,6.900000,6.924000,6.880000,6.924000,6.718540,294915
2022-08-16,6.932000,6.948000,6.832000,6.852000,6.648677,503986
2022-08-17,6.850000,6.924000,6.718000,6.718000,6.518653,472333
2022-08-18,6.716000,6.794000,6.680000,6.768000,6.567169,677694
2022-08-19,6.726000,6.746000,6.614000,6.632000,6.435205,774536
