2022-02-11;54.52;54.52;53.799999;53.900002;0.01
2022-02-14;53.189999;53.259998;51.860001;52.720001;0.01
2022-02-15;52.700001;53.880001;52.700001;53.77;-0.02
2022-02-18;54.599998;55.73;53.939999;54.099998;0.01
2022-02-21;54.48;54.709999;53;53.099998;0.03
2022-02-22;51.599998;52.57;49;52.27;-0.01
2022-02-25;51.049999;52.950001;51;52.889999;-0.04
2022-02-28;50.470001;51.849998;50.470001;51.470001;-0.02
2022-03-02;52.529999;54.200001;52.509998;54.009998;-0.03
2022-03-03;54;54.59;53.599998;53.700001;0.01
2022-03-04;53.700001;53.700001;50.98;51.240002;0.05
2022-03-07;49.790001;51.400002;48.73;51;-0.02
2022-03-09;52.5;53.43;52.490002;53.380001;-0.02
2022-03-11;53.630001;56.02;53.630001;55.369999;-0.03
2022-03-14;56.060001;56.669998;55.630001;55.740002;0.01
2022-03-15;55.259998;55.919998;54.73;55.82;-0.01
2022-03-17;56.990002;57.759998;56.77;57.669998;-0.01
2022-03-21;57.849998;59.139999;57.849998;58.759998;-0.02
2022-03-24;59.200001;59.959999;59.200001;59.700001;-0.01
2022-03-25;59.91;60.880001;59.380001;60.66;-0.01
2022-03-28;61.580002;62.650002;60.84;60.98;0.01
2022-03-29;61.259998;61.849998;60.75;61.830002;-0.01
2022-03-31;62.5;62.599998;61.799999;61.98;0.01
2022-04-01;62.189999;63.09;62.060001;63;-0.01
2022-04-04;64.889999;65.260002;64.370003;65.220001;-0.01
2022-04-08;66.160004;66.629997;65.860001;66.629997;-0.01
2022-04-11;66.540001;67.599998;66.480003;67.580002;-0.02
2022-04-12;66.760002;67.75;66.519997;67.440002;-0.01
2022-04-20;65.940002;66.190002;62.5;62.5;0.05
2022-04-21;65.080002;66.620003;65.029999;66.470001;-0.02
2022-04-22;65.849998;66.57;65.849998;66.379997;-0.01
2022-04-25;65;65.239998;64.489998;64.519997;0.01
2022-04-26;65;65.5;63.790001;64.040001;0.01
2022-04-27;64;64.059998;62.419998;62.43;0.02
2022-04-28;62.68;63.099998;61.189999;61.209999;0.02
2022-04-29;62.34;63;62.290001;62.889999;-0.01
2022-05-02;60.810001;61.18;59.900002;59.900002;0.01
2022-05-03;60.450001;61.09;60.419998;60.939999;-0.01
2022-05-05;61.630001;61.669998;60.43;60.450001;0.02
2022-05-09;60.060001;60.400002;58.759998;58.810001;0.02
2022-05-10;59.830002;62.360001;57.970001;61.919998;-0.03
2022-05-11;58.990002;59.060001;55.360001;57.93;0.02
2022-05-12;57.509998;60.639999;57.16;60.41;-0.05
