2022-02-25;15.714;16.18;15.506;16.18;-0.03
2022-02-28;15.8;16.096001;15.504;16.030001;-0.01
2022-03-01;15.95;16.132;15.57;15.57;0.02
2022-03-02;15.654;16.194;15.452;16.059999;-0.03
2022-03-03;16.062;16.167999;15.822;15.826;0.01
2022-03-04;15.666;15.682;15.166;15.354;0.02
2022-03-07;15;15.508;14.468;15.262;-0.02
2022-03-09;15.58;16.066;15.538;16.066;-0.03
2022-03-10;16.024;16.104;15.672;15.794;0.01
2022-03-14;16.280001;16.478001;16.198;16.444;-0.01
2022-03-15;16.372;16.573999;16.243999;16.57;-0.01
2022-03-17;16.826;16.914;16.629999;16.914;-0.01
2022-03-18;16.864;16.893999;16.559999;16.700001;0.01
2022-03-22;16.594;16.738001;16.559999;16.690001;-0.01
2022-03-23;16.732;16.858;16.558001;16.598;0.01
2022-03-24;16.634001;16.91;16.587999;16.743999;-0.01
2022-03-25;16.813999;17.035999;16.672001;16.926001;-0.01
2022-03-28;16.952;17.360001;16.941999;17.08;-0.01
2022-03-31;17.236;17.256001;16.931999;16.931999;0.02
2022-04-01;16.936001;17.243999;16.84;17.243999;-0.02
2022-04-05;17.416;17.629999;17.402;17.591999;-0.01
2022-04-11;17.024;17.264;17.024;17.139999;-0.01
2022-04-12;16.860001;17.08;16.712;17.056;-0.01
2022-04-13;17;17.299999;16.982;17.299999;-0.02
2022-04-20;17.129999;17.299999;17.062;17.299999;-0.01
2022-04-25;16.862;17.299999;16.85;17.152;-0.02
2022-04-26;17.35;17.445999;17.143999;17.190001;0.01
2022-04-29;17.75;17.856001;17.52;17.57;0.01
2022-05-02;17.417999;17.566;17.236;17.290001;0.01
2022-05-04;17.398001;17.628;17.323999;17.530001;-0.01
2022-05-05;17.75;17.798;17.497999;17.591999;0.01
2022-05-11;17.382;17.540001;17.268;17.51;-0.01
2022-05-12;17.360001;18.028;17.334;17.948;-0.03
2022-05-16;18.382;18.483999;17.884001;18.077999;0.02
2022-05-17;18.266001;18.266001;17.996;18.125999;0.01
2022-05-19;17.938;18.08;17.774;18.08;-0.01
2022-05-20;18.142;18.32;18.112;18.32;-0.01
2022-05-23;18.389999;18.49;18.290001;18.49;-0.01
2022-05-24;18.392;18.612;18.334;18.6;-0.01
2022-05-31;18.9;19.15;18.9;19.124001;-0.01
2022-06-01;19.218;19.308001;19.068001;19.118;0.01
2022-06-08;19.16;19.16;18.416;18.68;0.03
2022-06-09;18.677999;18.677999;18.51;18.559999;0.01
2022-06-10;18.568001;18.573999;18.086;18.15;0.02
2022-06-13;17.950001;18.096001;17.774;17.812;0.01
2022-06-16;18.048;18.086;17.794001;17.804001;0.01
2022-06-17;17.872;18.166;17.790001;18.096001;-0.01
2022-06-20;18.216;18.540001;18.124001;18.524;-0.02
2022-06-21;18.502001;18.546;18.332001;18.351999;0.01
2022-06-22;18.348;18.698;18.25;18.666;-0.02
2022-06-24;18.6;18.912001;18.596001;18.879999;-0.02
2022-06-28;18.926001;19.177999;18.886;19.068001;-0.01
2022-06-29;18.912001;19.062;18.743999;19.034;-0.01
2022-07-01;18.889999;19.216;18.736;19.216;-0.02
2022-07-05;19.344;19.354;18.764;18.864;0.02
2022-07-07;19.106001;19.266001;19.086;19.202;-0.01
2022-07-13;19.290001;19.312;18.934;19.190001;0.01
2022-07-14;19.1;19.142;18.608;18.761999;0.02
2022-07-15;18.896;19.134001;18.826;19.082001;-0.01
2022-07-18;19.1;19.216;18.888;18.940001;0.01
2022-07-20;19.073999;19.1;18.76;18.864;0.01
2022-07-21;18.948;18.950001;18.280001;18.733999;0.01
2022-07-22;18.606001;18.674;18.058001;18.164;0.02
2022-07-25;18.08;18.459999;18.052;18.181999;-0.01
2022-07-27;18.143999;18.577999;17.926001;18.496;-0.02
2022-07-28;18.535999;18.548;18.1;18.392;0.01
2022-08-02;18.718;18.93;18.666;18.858;-0.01
2022-08-03;18.816;18.822001;18.530001;18.66;0.01
2022-08-04;18.74;18.790001;18.568001;18.618;0.01
2022-08-05;18.598;18.882;18.497999;18.782;-0.01
2022-08-08;18.898001;18.988001;18.700001;18.774;0.01
2022-08-09;18.74;19.018;18.691999;18.986;-0.01
2022-08-10;18.986;19.139999;18.774;18.856001;0.01
