2022-02-11,6.2,6.28,6.2,6.28,-0.01,
2022-02-14,6.12,6.68,6,6.48,-0.06,
2022-02-15,6.54,6.56,6.38,6.38,0.02,
2022-02-22,6.04,6.18,6.04,6.18,-0.02,
2022-02-23,6.02,6.1,6.02,6.1,-0.01,
2022-02-25,5.900000,6.100000,5.900000,6.100000,6.100000,3000
2022-02-28,6.240000,6.240000,6.100000,6.220000,6.220000,4000
2022-03-01,6.300000,6.300000,5.960000,6.000000,6.000000,26000
2022-03-02,6.100000,6.100000,5.960000,5.980000,5.980000,14000
2022-03-03,5.920000,6.000000,5.820000,5.920000,5.920000,5000
2022-03-04,6.040000,6.060000,5.500000,5.500000,5.500000,17000
2022-03-07,5.440000,5.720000,5.180000,5.400000,5.400000,12500
2022-03-08,5.540000,5.600000,5.460000,5.460000,5.460000,4000
2022-03-09,5.660000,5.980000,5.600000,5.800000,5.800000,20000
2022-03-10,5.760000,5.760000,5.760000,5.760000,5.760000,3000
2022-03-11,5.820000,5.820000,5.800000,5.820000,5.820000,2500
2022-03-14,5.800000,6.000000,5.600000,5.800000,5.800000,38500
2022-03-15,5.800000,5.800000,5.800000,5.800000,5.800000,1500
2022-03-16,5.740000,6.000000,5.740000,5.840000,5.840000,2500
2022-03-17,5.880000,5.880000,5.740000,5.740000,5.740000,2000
2022-03-18,5.840000,5.900000,5.700000,5.900000,5.900000,3500
2022-03-21,5.900000,6.200000,5.900000,6.000000,6.000000,4000
2022-03-22,6.000000,6.060000,6.000000,6.020000,6.020000,1500
2022-03-23,6.000000,6.000000,5.980000,5.980000,5.980000,2500
2022-03-24,6.140000,6.200000,6.100000,6.180000,6.180000,9000
2022-03-25,6.820000,7.600000,6.700000,7.600000,7.600000,70500
2022-03-28,7.680000,8.440000,7.400000,8.000000,8.000000,116500
2022-03-29,8.000000,8.200000,7.740000,7.740000,7.740000,40500
2022-03-30,7.580000,8.000000,7.580000,7.820000,7.820000,17000
2022-03-31,7.900000,8.480000,7.900000,8.180000,8.180000,56000
2022-04-01,8.160000,8.400000,8.160000,8.380000,8.380000,61000
2022-04-04,8.480000,8.480000,7.960000,8.080000,8.080000,18500
2022-04-05,7.920000,8.000000,7.740000,7.920000,7.920000,38500
2022-04-06,7.880000,7.920000,7.420000,7.420000,7.420000,30000
2022-04-07,7.400000,7.600000,7.400000,7.420000,7.420000,12000
2022-04-08,7.580000,7.580000,7.420000,7.420000,7.420000,1500
2022-04-11,7.420000,7.420000,7.420000,7.420000,7.420000,0
2022-04-12,7.400000,7.400000,7.400000,7.400000,7.400000,500
2022-04-13,7.400000,7.400000,7.400000,7.400000,7.400000,0
2022-04-14,7.460000,7.460000,7.460000,7.460000,7.460000,500
2022-04-19,7.580000,7.580000,7.580000,7.580000,7.580000,1000
2022-04-20,7.580000,7.580000,7.580000,7.580000,7.580000,0
2022-04-21,7.580000,7.580000,7.580000,7.580000,7.580000,0
2022-04-22,7.600000,7.660000,7.600000,7.660000,7.660000,16500
2022-04-25,7.660000,7.660000,7.660000,7.660000,7.660000,1000
2022-04-26,7.700000,8.080000,7.700000,7.900000,7.900000,27000
2022-04-27,7.900000,8.020000,7.900000,7.900000,7.900000,27500
2022-04-28,8.060000,8.060000,7.900000,8.020000,8.020000,6500
2022-04-29,8.060000,8.300000,7.840000,7.960000,7.960000,19000
2022-05-02,7.860000,7.860000,7.860000,7.860000,7.860000,500
2022-05-03,8.000000,8.240000,7.920000,7.920000,7.920000,29000
2022-05-04,7.920000,8.160000,7.840000,7.900000,7.900000,11500
2022-05-05,7.900000,7.900000,7.700000,7.700000,7.700000,4000
2022-05-06,7.720000,7.720000,7.400000,7.500000,7.500000,29000
2022-05-09,7.460000,7.460000,7.180000,7.180000,7.180000,27000
2022-05-10,7.160000,7.280000,7.160000,7.200000,7.200000,5000
2022-05-11,7.100000,7.140000,6.960000,7.140000,7.140000,5000
2022-05-12,7.180000,7.300000,7.040000,7.040000,7.040000,19000
2022-05-13,7.180000,7.280000,7.180000,7.240000,7.240000,14500
2022-05-16,7.240000,7.240000,7.240000,7.240000,7.240000,0
