2022-02-08;0.169;0.17;0.166;0.168;0.01
2022-02-09;0.17;0.17;0.165;0.169;0.01
2022-02-10;0.169;0.1715;0.1675;0.171;-0.01
2022-02-11;0.168;0.1775;0.168;0.175;-0.04
2022-02-14;0.1705;0.18;0.1705;0.1795;-0.05
2022-02-15;0.1825;0.1975;0.181;0.191;-0.05
2022-02-16;0.194;0.231;0.1925;0.231;-0.19
2022-02-17;0.236;0.25;0.216;0.24;-0.02
2022-02-18;0.243;0.25;0.227;0.245;-0.01
2022-02-21;0.243;0.274;0.237;0.274;-0.13
2022-02-22;0.264;0.281;0.249;0.269;-0.02
2022-02-23;0.272;0.29;0.266;0.288;-0.06
2022-02-24;0.263;0.336;0.251;0.33;-0.25
2022-02-25;0.325;0.349;0.28;0.29;0.11
2022-02-28;0.28;0.296;0.258;0.289;-0.03
2022-03-01;0.29;0.299;0.275;0.28;0.03
2022-03-02;0.276;0.303;0.273;0.301;-0.09
2022-03-03;0.3;0.312;0.284;0.284;0.05
2022-03-04;0.281;0.293;0.274;0.283;-0.01
2022-03-07;0.276;0.278;0.244;0.246;0.11
2022-03-08;0.249;0.279;0.238;0.279;-0.12
2022-03-09;0.28;0.299;0.27;0.289;-0.03
2022-03-10;0.295;0.295;0.272;0.272;0.08
2022-03-11;0.278;0.297;0.272;0.28;-0.01
2022-03-14;0.293;0.293;0.273;0.276;0.06
2022-03-15;0.275;0.283;0.265;0.267;0.03
2022-03-16;0.27;0.277;0.268;0.276;-0.02
2022-03-17;0.271;0.283;0.27;0.279;-0.03
2022-03-18;0.283;0.283;0.275;0.28;0.01
2022-03-21;0.279;0.281;0.275;0.281;-0.01
2022-03-23;0.279;0.279;0.268;0.268;0.04
2022-03-25;0.271;0.275;0.245;0.265;0.02
2022-03-28;0.262;0.273;0.258;0.272;-0.04
2022-03-30;0.279;0.338;0.279;0.325;-0.16
2022-03-31;0.325;0.335;0.298;0.319;0.02
2022-04-01;0.3235;0.34;0.308;0.3105;0.04
2022-04-04;0.322;0.322;0.292;0.3;0.07
2022-04-05;0.303;0.33;0.2995;0.3155;-0.04
2022-04-06;0.328;0.338;0.28;0.28;0.15
2022-04-07;0.2855;0.298;0.2645;0.29;-0.02
2022-04-08;0.285;0.2945;0.2805;0.282;0.01
2022-04-11;0.277;0.302;0.277;0.294;-0.06
2022-04-12;0.291;0.2995;0.2845;0.289;0.01
2022-04-13;0.2895;0.299;0.289;0.292;-0.01
2022-04-14;0.292;0.295;0.282;0.283;0.03
2022-04-19;0.288;0.292;0.284;0.285;0.01
