2022-02-15,2.4,2.48,2.36,2.36,0.02,
2022-02-16,2.4,2.42,2.36,2.36,0.02,
2022-02-17,2.32,2.4,2.32,2.4,-0.03,
2022-02-18,2.4,2.4,2.32,2.38,0.01,
2022-02-21,2.38,2.44,2.34,2.34,0.02,
2022-02-22,2.34,2.52,2.2,2.5,-0.07,
2022-02-23,2.52,2.66,2.5,2.5,0.01,
2022-02-24,2.38,2.38,2.2,2.28,0.04,
2022-02-25,2.360000,2.440000,2.340000,2.420000,2.420000,28000
2022-02-28,2.380000,2.460000,2.300000,2.340000,2.340000,25500
2022-03-01,2.380000,2.460000,2.300000,2.340000,2.340000,39500
2022-03-02,2.400000,2.400000,2.260000,2.260000,2.260000,40500
2022-03-03,2.300000,2.320000,2.180000,2.200000,2.200000,37000
2022-03-04,2.140000,2.140000,1.980000,2.000000,2.000000,43000
2022-03-07,1.940000,2.040000,1.790000,2.000000,2.000000,42000
2022-03-08,2.080000,2.220000,2.020000,2.160000,2.160000,22500
2022-03-09,2.240000,2.280000,2.180000,2.180000,2.180000,13000
2022-03-10,2.280000,2.280000,2.180000,2.260000,2.260000,8500
2022-03-11,2.220000,2.300000,2.220000,2.240000,2.240000,9000
2022-03-14,2.300000,2.300000,2.240000,2.280000,2.280000,3000
2022-03-15,2.220000,2.260000,2.200000,2.260000,2.260000,4000
2022-03-16,2.280000,2.340000,2.280000,2.280000,2.280000,11000
2022-03-17,2.320000,2.320000,2.240000,2.300000,2.300000,9500
2022-03-18,2.320000,2.400000,2.280000,2.400000,2.400000,27000
2022-03-21,2.440000,2.540000,2.400000,2.500000,2.500000,63500
2022-03-22,2.600000,2.840000,2.540000,2.800000,2.800000,240500
2022-03-23,2.880000,3.060000,2.820000,2.920000,2.920000,422000
2022-03-24,2.940000,2.960000,2.660000,2.840000,2.840000,244500
2022-03-25,2.860000,2.880000,2.700000,2.740000,2.740000,39000
2022-03-28,2.820000,2.880000,2.740000,2.860000,2.860000,92500
2022-03-29,2.900000,2.960000,2.840000,2.960000,2.960000,145000
