2022-02-15;72.239998;73.379997;72.239998;73.379997;-0.02
2022-02-16;74.300003;75.199997;74.239998;74.919998;-0.01
2022-02-17;75.18;75.779999;75.18;75.699997;-0.01
2022-02-18;77;77;75.239998;75.239998;0.02
2022-02-21;74.660004;74.699997;73.860001;73.860001;0.01
2022-02-22;72.519997;74.040001;72.519997;73.660004;-0.02
2022-02-23;74.68;75.339996;73.5;73.5;0.02
2022-02-25;71.940002;74.379997;71.82;74.379997;-0.03
2022-02-28;72.440002;72.879997;70.860001;72.879997;-0.01
2022-03-01;72.68;72.68;70.5;70.599998;0.03
2022-03-02;70;70.860001;69;70.860001;-0.01
2022-03-03;70.099998;70.379997;69;69;0.02
2022-03-04;68.919998;68.919998;64.5;64.980003;0.06
2022-03-07;63.52;63.52;60.040001;62.599998;0.01
2022-03-08;60.82;65.760002;60.82;63.799999;-0.05
2022-03-09;64.580002;67.860001;64.580002;67.5;-0.05
2022-03-10;68.199997;68.440002;66.419998;67.660004;0.01
2022-03-11;67.980003;69.260002;67.739998;69;-0.02
2022-03-14;70.019997;71.220001;70;70.980003;-0.01
2022-03-16;71.720001;74.139999;71.720001;72.68;-0.01
2022-03-17;73.32;73.540001;72.360001;72.360001;0.01
2022-03-18;73.160004;73.160004;70.860001;72.059998;0.02
2022-03-22;71.739998;72.199997;71.739998;72.099998;-0.01
2022-03-23;72.379997;72.379997;68.199997;68.199997;0.06
2022-03-24;69.519997;69.720001;68.720001;68.959999;0.01
2022-03-25;69.199997;70.279999;69.099998;70.279999;-0.02
2022-03-29;71.620003;71.879997;70.900002;71.199997;0.01
2022-03-30;71.779999;73.099998;71.68;72.839996;-0.01
2022-03-31;73.220001;73.440002;72.199997;72.279999;0.01
2022-04-01;72.199997;72.900002;72.199997;72.849998;-0.01
2022-04-05;72.5;72.5;70.900002;70.900002;0.02
2022-04-06;71.050003;71.400002;69.800003;70.199997;0.01
2022-04-07;70;71.5;69.349998;69.349998;0.01
2022-04-08;70.699997;71.199997;70.699997;71.199997;-0.01
2022-04-11;71.900002;74.849998;71.800003;74.849998;-0.04
2022-04-13;74.400002;74.400002;73.199997;73.199997;0.02
2022-04-14;73.949997;74.099998;73.25;73.5;0.01
2022-04-21;73.699997;75.050003;73.699997;75.050003;-0.02
2022-04-25;68.25;69.800003;67.849998;68.699997;-0.01
2022-04-27;68.699997;69.699997;68.25;69.199997;-0.01
2022-04-28;70.400002;70.400002;68.650002;68.900002;0.02
2022-04-29;68.800003;69.449997;68.150002;68.150002;0.01
2022-05-02;66.050003;68;62.299999;66.699997;-0.01
2022-05-03;67.5;68.25;67.050003;68.150002;-0.01
2022-05-04;69.800003;69.800003;66.25;66.25;0.05
2022-05-06;67.400002;67.400002;65.699997;66;0.02
2022-05-10;65.099998;65.199997;64.449997;64.650002;0.01
2022-05-13;62.799999;64.949997;62.5;64.949997;-0.03
2022-05-16;64.599998;66.25;64.599998;66.25;-0.03
2022-05-17;67.150002;67.150002;66.800003;66.800003;0.01
2022-05-19;66.349998;66.550003;65.550003;65.550003;0.01
2022-05-20;66.150002;67.900002;66.150002;67;-0.01
2022-05-24;67.849998;68;66.550003;66.550003;0.02
2022-05-25;66.550003;67.449997;65.800003;66.199997;0.01
2022-05-27;67.5;68.199997;67.099998;68.199997;-0.01
2022-05-30;68.849998;69.400002;68.849998;69.199997;-0.01
2022-05-31;68.199997;68.199997;67.25;67.25;0.01
2022-06-01;68.300003;68.599998;67.099998;67.099998;0.02
2022-06-02;67;67;66.25;66.25;0.01
2022-06-07;67.050003;67.050003;66.25;66.5;0.01
2022-06-08;66.400002;66.400002;65.349998;65.349998;0.02
2022-06-09;65.300003;65.300003;63.200001;63.5;0.03
2022-06-13;60.099998;60.549999;56.299999;56.599998;0.06
2022-06-15;57.700001;58.099998;57;57.200001;0.01
2022-06-16;56.299999;56.299999;54.799999;55.150002;0.02
2022-06-17;55.75;57.299999;55.75;56.25;-0.01
2022-06-22;55.5;57.799999;55.5;57.799999;-0.04
2022-06-23;56.200001;56.200001;55.200001;55.75;0.01
2022-06-24;56;56.950001;56;56.75;-0.01
2022-06-27;57.25;57.5;56.150002;56.200001;0.02
2022-06-28;56.450001;58.400002;56.450001;58.25;-0.03
2022-06-29;55.599998;55.849998;53.75;53.799999;0.03
2022-06-30;53.200001;53.400002;51.549999;51.900002;0.02
2022-07-04;55;55;51.650002;51.950001;0.06
2022-07-05;52.400002;52.400002;51.099998;51.25;0.02
2022-07-06;52.099998;52.900002;52.099998;52.549999;-0.01
2022-07-07;50.849998;53.900002;50.849998;53.900002;-0.06
2022-07-08;53.849998;54.900002;53.849998;54.450001;-0.01
2022-07-11;53.150002;54;53.099998;53.700001;-0.01
2022-07-12;52.900002;53.950001;52.5;53.950001;-0.02
2022-07-13;53;54.75;53;54.150002;-0.02
2022-07-14;53.400002;53.75;53.049999;53.75;-0.01
2022-07-15;53.650002;55.099998;53.650002;55.099998;-0.03
2022-07-18;53;55.950001;53;55.799999;-0.05
2022-07-19;54;57.450001;54;57.450001;-0.06
2022-07-20;57.75;57.75;56.950001;57.400002;0.01
2022-07-21;57.299999;57.349998;56.099998;56.099998;0.02
2022-07-22;56.150002;59.049999;56.150002;59;-0.05
2022-07-25;59.450001;59.450001;57.950001;58.099998;0.02
2022-07-26;58.400002;58.799999;58.400002;58.799999;-0.01
2022-07-27;58.799999;59.150002;58.700001;59.099998;-0.01
2022-07-29;60.549999;61.900002;60.5;61.849998;-0.02
2022-08-01;61.549999;61.950001;60.450001;60.450001;0.02
2022-08-05;59.849998;62;59.700001;62;-0.04
2022-08-08;59.75;60.700001;59.5;60.650002;-0.02
2022-08-10;61;62.299999;61;62.299999;-0.02
2022-08-11;61.849998;61.900002;61.5;61.5;0.01
2022-08-18;59.5;60.75;59.5;60.450001;-0.02
2022-08-22;58.099998;58.099998;56.75;56.900002;0.02
2022-08-24;55.75;57.5;55.599998;57.5;-0.03
2022-08-26;56.599998;56.799999;55.5;55.5;0.02
